Domain,,,,1800%,Finance,,,Learning,,,Productivity,,Sustainability,,,Travel,Wellbeing,,,,,,,,,General,,,,,,,,,,,3200%,1332,,
Phase,General Feature,,Apps,,Wallet,Mobills,Fortune,Babbel,Duolingo,Busuu,Forest,Focus To-Do,Earth Hero,Environment Ch.,2zero,Visited,Running App,adidas,Yazio,Step Tracker,Water Reminder,Weight Loss Tracker,"Weight Tracker, BMI Calc.",FitBit,Runkeeper,21 Day Challenge,Finch,Habit,Intellect,Fabulous,Loop Habit Tracker,Rabit,HabitNow,Goal Tracker,Daylio,I am Sober,100%,1332,0,"0,0"
Eliciting,Description,,7,39%,✘,✘,✘,✘,✔︎,✔︎,✘,✘,✔︎,✘,✘,✔︎,✔︎,✘,✔︎,✘,✔︎,✘,✘,✘,✘,✘,✘,✘,✘,✘,✘,✘,✘,✘,✘,✘,,,,
,Diagnosis,,1,6%,✘,✘,✘,✘,✘,✘,✘,✘,✔︎,✘,✘,✘,✘,✘,✘,✘,✘,✘,✘,✘,✘,✘,✘,✘,✘,✘,✘,✘,✘,✘,✘,✘,,,,
,Discovery,,0,0%,✘,✘,✘,✘,✘,✘,✘,✘,✘,✘,✘,✘,✘,✘,✘,✘,✘,✘,✘,✘,✘,✘,✘,✘,✘,✘,✘,✘,✘,✘,✘,✘,,,,
,Prediction,,2,11%,✘,✘,✘,✘,✘,✔︎,✘,✘,✘,✘,✘,✘,✘,✘,✔︎,✘,✘,✘,✘,✘,✘,✘,✘,✘,✘,✘,✘,✘,✘,✘,✘,✘,,,,
,Prescription,,6,33%,✘,✘,✘,✘,✔︎,✔︎,✘,✘,✔︎,✘,✘,✘,✔︎,✘,✔︎,✘,✔︎,✘,✘,✘,✘,✘,✘,✘,✘,✘,✘,✔︎,✘,✘,✘,✘,,,,
Defining,Form,Pre-defined goals,17,94%,✘,✘,✘,✔︎,✔︎,✔︎,✔︎,✔︎,✔︎,✔︎,✔︎,✔︎,✔︎,✔︎,✔︎,✔︎,✔︎,✔︎,✔︎,✔︎,✘,✔︎,✔︎,✔︎,✔︎,✔︎,✘,✔︎,✘,✘,✔︎,✔︎,,,,
,,Template-based goals,7,39%,✔︎,✔︎,✘,✘,✘,✔︎,✘,✘,✘,✘,✘,✘,✔︎,✔︎,✔︎,✔︎,✘,✘,✘,✔︎,✔︎,✘,✔︎,✔︎,✘,✔︎,✔︎,✔︎,✔︎,✔︎,✔︎,✔︎,,,,
,,Self-defined goals,0,0%,✘,✘,✘,✘,✘,✘,✘,✘,✘,✘,✘,✘,✘,✘,✘,✘,✘,✘,✘,✘,✘,✔︎,✘,✘,✔︎,✘,✘,✘,✘,✘,✘,✘,,,,
,Adjustability,,14,78%,✔︎,✔︎,✘,✔︎,✔︎,✔︎,✘,✔︎,✔︎,✘,✘,✔︎,✔︎,✘,✔︎,✔︎,✔︎,✔︎,✔︎,✔︎,✔︎,✔︎,✔︎,✔︎,✘,✔︎,✔︎,✔︎,✔︎,✔︎,✔︎,✔︎,,,,
,Reason,,3,17%,✘,✔︎,✘,✔︎,✘,✔︎,✘,✘,✘,✘,✘,✘,✘,✘,✘,✘,✘,✘,✘,✔︎,✘,✘,✘,✘,✘,✔︎,✘,✘,✘,✘,✘,✔︎,,,,
,Abstraction Level,Qualitative goals,5,28%,✘,✘,✘,✘,✘,✘,✘,✘,✘,✔︎,✘,✘,✘,✔︎,✔︎,✘,✘,✘,✘,✔︎,✔︎,✔︎,✔︎,✔︎,✔︎,✔︎,✔︎,✔︎,✔︎,✔︎,✔︎,✔︎,,,,
,,Quantitative goals,16,89%,✔︎,✔︎,✘,✔︎,✔︎,✔︎,✔︎,✔︎,✔︎,✘,✘,✔︎,✔︎,✔︎,✔︎,✔︎,✔︎,✔︎,✔︎,✔︎,✔︎,✘,✘,✔︎,✘,✘,✔︎,✘,✔︎,✘,✘,✔︎,,,,
